midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[11, 113, 176]),
   midi.MarkerEvent(tick=0, text='Cosi fan Tutte  K588 (Overture)', data=[67, 111, 115, 105, 32, 102, 97, 110, 32, 84, 117, 116, 116, 101, 32, 32, 75, 53, 56, 56, 32, 40, 79, 118, 101, 114, 116, 117, 114, 101, 41]),
   midi.MarkerEvent(tick=0, text='By Mozart', data=[66, 121, 32, 77, 111, 122, 97, 114, 116]),
   midi.MarkerEvent(tick=0, text='Midi  by Andrew Silverman, Rev Aug 1997   Enviro@measure.demon.co.uk', data=[77, 105, 100, 105, 32, 32, 98, 121, 32, 65, 110, 100, 114, 101, 119, 32, 83, 105, 108, 118, 101, 114, 109, 97, 110, 44, 32, 82, 101, 118, 32, 65, 117, 103, 32, 49, 57, 57, 55, 32, 32, 32, 69, 110, 118, 105, 114, 111, 64, 109, 101, 97, 115, 117, 114, 101, 46, 100, 101, 109, 111, 110, 46, 99, 111, 46, 117, 107]),
   midi.MarkerEvent(tick=0, text='Generated by NoteWorthy Composer', data=[71, 101, 110, 101, 114, 97, 116, 101, 100, 32, 98, 121, 32, 78, 111, 116, 101, 87, 111, 114, 116, 104, 121, 32, 67, 111, 109, 112, 111, 115, 101, 114]),
   midi.SetTempoEvent(tick=6720, data=[3, 208, 144]),
   midi.SetTempoEvent(tick=102240, data=[4, 66, 29]),
   midi.SetTempoEvent(tick=6240, data=[3, 208, 144]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Flutes', data=[70, 108, 117, 116, 101, 115]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[73]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 16]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=110, channel=0, data=[72, 92]),
   midi.NoteOnEvent(tick=28, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1550, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=28, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=110, channel=0, data=[79, 92]),
   midi.NoteOnEvent(tick=28, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=3260, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=240, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 92]),
   midi.NoteOnEvent(tick=240, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 92]),
   midi.NoteOnEvent(tick=240, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=240, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=110, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=4700, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=860, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=58, channel=0, data=[81, 0]),
