midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[4, 124, 229]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=62880, data=[8, 249, 203]),
   midi.TimeSignatureEvent(tick=480, data=[2, 2, 24, 8]),
   midi.SetTempoEvent(tick=240, data=[5, 149, 29]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=15840, data=[8, 249, 203]),
   midi.SetTempoEvent(tick=960, data=[10, 44, 42]),
   midi.TimeSignatureEvent(tick=11040, data=[2, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=240, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=960, data=[4, 124, 229]),
   midi.SetTempoEvent(tick=7680, data=[8, 249, 203]),
   midi.SetTempoEvent(tick=960, data=[4, 124, 229]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Voice', data=[86, 111, 105, 99, 101]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 99]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[42]),
   midi.NoteOnEvent(tick=10560, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[83, 0]),
