midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[17, 155, 54]),
   midi.MarkerEvent(tick=0, text='Adagio in G-min      Albinoni, Tommaso (1671-1750) Italian ', data=[65, 100, 97, 103, 105, 111, 32, 105, 110, 32, 71, 45, 109, 105, 110, 32, 32, 32, 32, 32, 32, 65, 108, 98, 105, 110, 111, 110, 105, 44, 32, 84, 111, 109, 109, 97, 115, 111, 32, 40, 49, 54, 55, 49, 45, 49, 55, 53, 48, 41, 32, 73, 116, 97, 108, 105, 97, 110, 32]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Strings', data=[83, 116, 114, 105, 110, 103, 115]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[49]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 110]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 25]),
   midi.NoteOnEvent(tick=90660, channel=0, data=[72, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 110]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[68, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 110]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 110]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 110]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 110]),
   midi.NoteOnEvent(tick=120, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=720, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 110]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 0]),
