midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[8, 184, 37]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Gladiolus Rag', data=[71, 108, 97, 100, 105, 111, 108, 117, 115, 32, 82, 97, 103]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 64]),
   midi.ControlChangeEvent(tick=446, channel=0, data=[91, 120]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 45]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 43]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[56, 49]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 53]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[84, 74]),
   midi.NoteOnEvent(tick=35, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[80, 70]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 42]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 50]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 41]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[77, 81]),
   midi.NoteOnEvent(tick=33, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 71]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[39, 44]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=10, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[75, 74]),
   midi.NoteOnEvent(tick=29, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 64]),
