midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=3, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=8, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=11, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[38, 0]),
