midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[11, 7, 204]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Edvard Grieg', data=[69, 100, 118, 97, 114, 100, 32, 71, 114, 105, 101, 103]),
   midi.ProgramChangeEvent(tick=0, channel=15, data=[48]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[10, 80]),
   midi.ControlChangeEvent(tick=4, channel=15, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[91, 95]),
   midi.ControlChangeEvent(tick=3960, channel=15, data=[7, 76]),
   midi.ControlChangeEvent(tick=185, channel=15, data=[7, 76]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 77]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 78]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 79]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 79]),
   midi.NoteOnEvent(tick=15, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 81]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 81]),
   midi.NoteOnEvent(tick=10, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=15, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=45, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=15, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 81]),
   midi.NoteOnEvent(tick=25, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=50, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=60, channel=15, data=[7, 83]),
   midi.NoteOnEvent(tick=130, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=40, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=50, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=10, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[31, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=50, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=250, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=15, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=45, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=15, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=45, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=15, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=45, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=50, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=190, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=50, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=10, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[35, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[35, 0]),
   midi.ControlChangeEvent(tick=60, channel=15, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 81]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 81]),
   midi.NoteOnEvent(tick=10, channel=15, data=[40, 89]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 80]),
   midi.NoteOnEvent(tick=20, channel=15, data=[40, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 79]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 79]),
   midi.NoteOnEvent(tick=75, channel=15, data=[38, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[38, 0]),
   midi.NoteOnEvent(tick=95, channel=15, data=[32, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[32, 0]),
   midi.ControlChangeEvent(tick=75, channel=15, data=[7, 79]),
   midi.NoteOnEvent(tick=20, channel=15, data=[44, 89]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 80]),
   midi.NoteOnEvent(tick=25, channel=15, data=[44, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 81]),
   midi.NoteOnEvent(tick=95, channel=15, data=[45, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[45, 0]),
   midi.NoteOnEvent(tick=95, channel=15, data=[43, 89]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 81]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=15, data=[43, 0]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 83]),
   midi.NoteOnEvent(tick=20, channel=15, data=[37, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[37, 0]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=65, channel=15, data=[7, 83]),
   midi.NoteOnEvent(tick=10, channel=15, data=[49, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[49, 0]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 85]),
   midi.NoteOnEvent(tick=30, channel=15, data=[50, 89]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 86]),
   midi.NoteOnEvent(tick=25, channel=15, data=[50, 0]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 87]),
