midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[5, 51, 173]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Henry Purcell', data=[72, 101, 110, 114, 121, 32, 80, 117, 114, 99, 101, 108, 108]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[73]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 95]),
   midi.NoteOnEvent(tick=420, channel=1, data=[72, 88]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[72, 102]),
   midi.NoteOnEvent(tick=357, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 93]),
   midi.NoteOnEvent(tick=59, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[74, 95]),
   midi.NoteOnEvent(tick=57, channel=1, data=[76, 102]),
   midi.NoteOnEvent(tick=3, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=116, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=118, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=179, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[72, 89]),
   midi.NoteOnEvent(tick=56, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=295, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[81, 95]),
   midi.NoteOnEvent(tick=59, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=57, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=56, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 104]),
   midi.NoteOnEvent(tick=57, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=52, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[72, 89]),
   midi.NoteOnEvent(tick=55, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 91]),
   midi.NoteOnEvent(tick=55, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[69, 98]),
   midi.NoteOnEvent(tick=114, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=115, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[71, 101]),
   midi.NoteOnEvent(tick=176, channel=1, data=[69, 88]),
   midi.NoteOnEvent(tick=4, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=55, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[67, 98]),
   midi.NoteOnEvent(tick=178, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[67, 91]),
   midi.NoteOnEvent(tick=57, channel=1, data=[69, 104]),
   midi.NoteOnEvent(tick=1, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=118, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[64, 95]),
   midi.NoteOnEvent(tick=59, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[65, 94]),
   midi.NoteOnEvent(tick=56, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[65, 95]),
   midi.NoteOnEvent(tick=175, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[64, 88]),
   midi.NoteOnEvent(tick=56, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[62, 101]),
   midi.NoteOnEvent(tick=174, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[74, 94]),
   midi.NoteOnEvent(tick=55, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[76, 97]),
   midi.NoteOnEvent(tick=119, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[71, 95]),
   midi.NoteOnEvent(tick=54, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[72, 94]),
   midi.NoteOnEvent(tick=55, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[72, 103]),
   midi.NoteOnEvent(tick=175, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[71, 96]),
   midi.NoteOnEvent(tick=59, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[69, 93]),
   midi.NoteOnEvent(tick=115, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 96]),
   midi.NoteOnEvent(tick=57, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[76, 90]),
   midi.NoteOnEvent(tick=58, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=54, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=55, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[69, 95]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 96]),
   midi.NoteOnEvent(tick=55, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 95]),
   midi.NoteOnEvent(tick=1, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=53, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 93]),
   midi.NoteOnEvent(tick=59, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[77, 91]),
   midi.NoteOnEvent(tick=57, channel=1, data=[79, 104]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 0]),
