midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[9, 87, 148]),
   midi.TrackNameEvent(tick=0, text='Addicted To Chaos', data=[65, 100, 100, 105, 99, 116, 101, 100, 32, 84, 111, 32, 67, 104, 97, 111, 115]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 9, 87]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Dave', data=[68, 97, 118, 101]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[6, 8]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[6, 8]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[30]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[30]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 16]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[93, 16]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 16]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[91, 16]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[95, 0]),
   midi.NoteOnEvent(tick=1920, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
