midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SetTempoEvent(tick=0, data=[5, 98, 173]),
   midi.SetTempoEvent(tick=6144, data=[7, 24, 220]),
   midi.SetTempoEvent(tick=117504, data=[5, 140, 116]),
   midi.TimeSignatureEvent(tick=45312, data=[7, 3, 12, 8]),
   midi.TimeSignatureEvent(tick=1344, data=[10, 3, 12, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[6, 26, 128]),
   midi.TimeSignatureEvent(tick=28800, data=[12, 3, 12, 8]),
   midi.TimeSignatureEvent(tick=2304, data=[4, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=12288, data=[5, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[5, 98, 173]),
   midi.TimeSignatureEvent(tick=30720, data=[4, 2, 24, 8]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Vocal', data=[86, 111, 99, 97, 108]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[67]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 100]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[32, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=124800, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=64, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=64, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=6760, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=6760, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
