midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=8760, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=7920, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=840, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 231, 28]),
   midi.SetTempoEvent(tick=120, data=[19, 122, 180]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=8040, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=7920, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=840, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 231, 28]),
   midi.SetTempoEvent(tick=120, data=[19, 122, 180]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=840, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=8040, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 122, 180]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=9480, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=120, data=[17, 243, 151]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 79, 128]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[18, 175, 42]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=240, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 18, 208]),
   midi.SetTempoEvent(tick=120, data=[19, 122, 180]),
   midi.SetTempoEvent(tick=120, data=[19, 122, 180]),
   midi.SetTempoEvent(tick=120, data=[19, 122, 180]),
   midi.SetTempoEvent(tick=120, data=[19, 231, 28]),
   midi.SetTempoEvent(tick=120, data=[19, 231, 28]),
   midi.SetTempoEvent(tick=120, data=[20, 88, 85]),
   midi.SetTempoEvent(tick=120, data=[20, 206, 180]),
   midi.SetTempoEvent(tick=120, data=[20, 206, 180]),
   midi.SetTempoEvent(tick=120, data=[21, 74, 149]),
   midi.SetTempoEvent(tick=120, data=[22, 227, 96]),
   midi.SetTempoEvent(tick=720, data=[19, 231, 28]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.ProgramChangeEvent(tick=0, channel=0, data=[73]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 89]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 70]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 54]),
   midi.NoteOnEvent(tick=2040, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=144, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=36, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=39, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=21, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=180, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=3984, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=1632, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=4848, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=192, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=1008, channel=0, data=[85, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=192, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=1008, channel=0, data=[85, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
