midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.SetTempoEvent(tick=0, data=[6, 114, 135]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 66]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=34, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 19]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[56, 47]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 33]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[56, 41]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 41]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 33]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=43, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[73, 81]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=9, channel=0, data=[57, 0]),
