midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[5, 194, 14]),
   midi.MarkerEvent(tick=0, text='Beethoven  -  Fur Elise', data=[66, 101, 101, 116, 104, 111, 118, 101, 110, 32, 32, 45, 32, 32, 70, 117, 114, 32, 69, 108, 105, 115, 101]),
   midi.SetTempoEvent(tick=11226, data=[5, 175, 191]),
   midi.SetTempoEvent(tick=4, data=[5, 184, 216]),
   midi.SetTempoEvent(tick=2, data=[5, 194, 14]),
   midi.SetTempoEvent(tick=4, data=[5, 212, 214]),
   midi.SetTempoEvent(tick=4, data=[5, 222, 103]),
   midi.SetTempoEvent(tick=4, data=[5, 232, 25]),
   midi.SetTempoEvent(tick=4, data=[5, 251, 221]),
   midi.SetTempoEvent(tick=32, data=[6, 16, 39]),
   midi.SetTempoEvent(tick=12, data=[6, 36, 253]),
   midi.SetTempoEvent(tick=12, data=[6, 47, 157]),
   midi.SetTempoEvent(tick=12, data=[6, 58, 99]),
   midi.SetTempoEvent(tick=12, data=[6, 80, 97]),
   midi.SetTempoEvent(tick=32, data=[6, 102, 252]),
   midi.SetTempoEvent(tick=12, data=[6, 126, 60]),
   midi.SetTempoEvent(tick=24, data=[6, 150, 39]),
   midi.SetTempoEvent(tick=16, data=[6, 162, 95]),
   midi.SetTempoEvent(tick=12, data=[6, 174, 196]),
   midi.SetTempoEvent(tick=16, data=[6, 200, 28]),
   midi.SetTempoEvent(tick=24, data=[6, 226, 56]),
   midi.SetTempoEvent(tick=12, data=[6, 239, 145]),
   midi.SetTempoEvent(tick=12, data=[6, 253, 31]),
   midi.SetTempoEvent(tick=12, data=[7, 24, 220]),
   midi.SetTempoEvent(tick=12, data=[7, 39, 14]),
   midi.SetTempoEvent(tick=4, data=[7, 53, 121]),
   midi.SetTempoEvent(tick=12, data=[7, 83, 0]),
   midi.SetTempoEvent(tick=8, data=[7, 98, 31]),
   midi.SetTempoEvent(tick=4, data=[7, 113, 125]),
   midi.SetTempoEvent(tick=8, data=[7, 144, 252]),
   midi.SetTempoEvent(tick=16, data=[7, 177, 138]),
   midi.SetTempoEvent(tick=8, data=[7, 211, 53]),
   midi.SetTempoEvent(tick=8, data=[7, 228, 121]),
   midi.SetTempoEvent(tick=12, data=[7, 246, 11]),
   midi.SetTempoEvent(tick=4, data=[8, 7, 236]),
   midi.SetTempoEvent(tick=12, data=[8, 26, 29]),
   midi.SetTempoEvent(tick=12, data=[8, 63, 125]),
   midi.SetTempoEvent(tick=8, data=[8, 102, 59]),
   midi.SetTempoEvent(tick=16, data=[8, 122, 36]),
   midi.SetTempoEvent(tick=4, data=[8, 142, 108]),
   midi.SetTempoEvent(tick=6, data=[8, 163, 22]),
   midi.SetTempoEvent(tick=4, data=[8, 184, 37]),
   midi.SetTempoEvent(tick=6, data=[8, 205, 155]),
   midi.SetTempoEvent(tick=6, data=[8, 227, 124]),
   midi.SetTempoEvent(tick=18, data=[6, 138, 27]),
   midi.SetTempoEvent(tick=5832, data=[6, 126, 60]),
   midi.SetTempoEvent(tick=28, data=[6, 114, 135]),
   midi.SetTempoEvent(tick=4, data=[6, 102, 252]),
   midi.SetTempoEvent(tick=60, data=[6, 91, 155]),
   midi.SetTempoEvent(tick=4, data=[6, 80, 97]),
   midi.SetTempoEvent(tick=20, data=[6, 69, 79]),
   midi.SetTempoEvent(tick=4, data=[6, 58, 99]),
   midi.SetTempoEvent(tick=14, data=[6, 47, 157]),
   midi.SetTempoEvent(tick=4, data=[6, 36, 253]),
   midi.SetTempoEvent(tick=6, data=[6, 26, 128]),
   midi.SetTempoEvent(tick=6, data=[6, 16, 39]),
   midi.SetTempoEvent(tick=8, data=[6, 5, 241]),
   midi.SetTempoEvent(tick=2, data=[5, 251, 221]),
   midi.SetTempoEvent(tick=12, data=[5, 241, 234]),
   midi.SetTempoEvent(tick=6, data=[5, 232, 25]),
   midi.SetTempoEvent(tick=14, data=[5, 222, 103]),
   midi.SetTempoEvent(tick=2, data=[5, 212, 214]),
   midi.SetTempoEvent(tick=14, data=[5, 203, 99]),
   midi.SetTempoEvent(tick=8, data=[5, 194, 14]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Piano R', data=[80, 105, 97, 110, 111, 32, 82]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[32, 0]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 50]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 110]),
   midi.ControlChangeEvent(tick=53, channel=0, data=[121, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.NoteOnEvent(tick=182, channel=0, data=[76, 84]),
   midi.NoteOnEvent(tick=62, channel=0, data=[75, 71]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[75, 65]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[76, 84]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=16, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[74, 78]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 73]),
   midi.NoteOnEvent(tick=63, channel=0, data=[69, 74]),
   midi.NoteOnEvent(tick=12, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=106, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[60, 71]),
   midi.NoteOnEvent(tick=50, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 67]),
