midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=60480, data=[11, 77, 132]),
   midi.TimeSignatureEvent(tick=0, data=[6, 3, 24, 8]),
   midi.TimeSignatureEvent(tick=27360, data=[2, 3, 24, 8]),
   midi.SetTempoEvent(tick=120, data=[7, 39, 14]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=960, data=[3, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=360, data=[4, 2, 24, 8]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Guitar 1', data=[71, 117, 105, 116, 97, 114, 32, 49]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 30]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[30]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 31]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 32]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 33]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 34]),
   midi.NoteOnEvent(tick=181, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[7, 35]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 36]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 37]),
   midi.NoteOnEvent(tick=77, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
